Code move event for unknown code: 0x2cd235a48620
Statistical profiling result from isolate-0x3a82290-v8.log, (263602 ticks, 8638 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  10906    4.1%          /usr/bin/node
   9510    3.6%          /lib/x86_64-linux-gnu/libc-2.23.so
   2190    0.8%          /lib/x86_64-linux-gnu/libpthread-2.23.so
    259    0.1%          /lib/x86_64-linux-gnu/libm-2.23.so
     14    0.0%          [vdso]
      2    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      2    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      2    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      1    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,SpecObject)
      1    0.0%    0.0%  Stub: StringEqualStub
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: RegExpExecStub
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: FastNewContextStub
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: CallICTrampolineStub
      1    0.0%    0.0%  LazyCompile: ~writeOrBuffer _stream_writable.js:294:23
      1    0.0%    0.0%  LazyCompile: ~stringify native json.js:176:23
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1614:40
      1    0.0%    0.0%  LazyCompile: ~parserOnIncoming _http_server.js:463:28
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:140:20
      1    0.0%    0.0%  LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.0%  LazyCompile: ~map native array.js:994:18
      1    0.0%    0.0%  LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1    0.0%    0.0%  LazyCompile: ~header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      1    0.0%    0.0%  LazyCompile: ~exec native regexp.js:116:30
      1    0.0%    0.0%  LazyCompile: ~emitReadable _stream_readable.js:417:22
      1    0.0%    0.0%  LazyCompile: ~dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.0%  LazyCompile: ~checkIsHttpToken _http_common.js:267:26
      1    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:661:42
      1    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:271:35
      1    0.0%    0.0%  LazyCompile: ~Readable _stream_readable.js:104:18
      1    0.0%    0.0%  LazyCompile: ~Hash crypto.js:53:14
      1    0.0%    0.0%  LazyCompile: matchLayer /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:572:20
      1    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot
      1    0.0%    0.0%  Handler: shift
      1    0.0%    0.0%  Handler: charCodeAt
      1    0.0%    0.0%  Handler: Array
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Builtin: MakeQuadragenarianCodeYoungAgainEvenMarking
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: ArgumentsAdaptorTrampoline

 [C++]:
   ticks  total  nonlib   name
  40453   15.3%   16.8%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
  32243   12.2%   13.4%  v8::internal::BasicJsonStringifier::SerializeDouble(double)
  25675    9.7%   10.7%  node::Buffer::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
  18763    7.1%    7.8%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
  18137    6.9%    7.5%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
   7460    2.8%    3.1%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
   6190    2.3%    2.6%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
   5808    2.2%    2.4%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
   5274    2.0%    2.2%  v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
   4759    1.8%    2.0%  v8::internal::DoubleToCString(double, v8::internal::Vector<char>)
   4661    1.8%    1.9%  v8::internal::BasicJsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
   4626    1.8%    1.9%  v8::internal::IncrementalMarking::MarkObject(v8::internal::Heap*, v8::internal::HeapObject*)
   4198    1.6%    1.7%  v8::internal::DiyFp::Multiply(v8::internal::DiyFp const&)
   4077    1.5%    1.7%  v8::internal::BasicJsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
   3346    1.3%    1.4%  v8::internal::PowersOfTenCache::GetCachedPowerForBinaryExponentRange(int, int, v8::internal::DiyFp*, int*)
   2814    1.1%    1.2%  v8::internal::JSArray::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
   2459    0.9%    1.0%  node::Buffer::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
   2443    0.9%    1.0%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
   2148    0.8%    0.9%  v8::internal::DoubleToAscii(double, v8::internal::DtoaMode, int, v8::internal::Vector<char>, int*, int*, int*)
   1775    0.7%    0.7%  void v8::internal::LookupIterator::Start<false>()
   1697    0.6%    0.7%  v8::internal::BasicJsonStringifier::SerializeDeferredKey(bool, v8::internal::Handle<v8::internal::Object>)
   1667    0.6%    0.7%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
   1548    0.6%    0.6%  strlen
   1293    0.5%    0.5%  v8::internal::String::GetFlatContent()
   1219    0.5%    0.5%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
   1126    0.4%    0.5%  v8::internal::Bignum::Bignum()
    986    0.4%    0.4%  v8::internal::ScavengeVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
    972    0.4%    0.4%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
    952    0.4%    0.4%  v8::internal::FieldIndex::ForDescriptor(v8::internal::Map*, int)
    950    0.4%    0.4%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
    932    0.4%    0.4%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
    895    0.3%    0.4%  v8::internal::BasicJsonStringifier::SerializeSmi(v8::internal::Smi*)
    778    0.3%    0.3%  v8::internal::MarkCompactCollector::EmptyMarkingDeque()
    767    0.3%    0.3%  v8::internal::SimpleStringBuilder::Finalize()
    700    0.3%    0.3%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MarkCompactMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
    660    0.3%    0.3%  _init
    616    0.2%    0.3%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
    614    0.2%    0.3%  v8::internal::SimpleStringBuilder::AddString(char const*)
