Code move event for unknown code: 0x712c99dfd20
Code move event for unknown code: 0x712c9a52fe0
Code move event for unknown code: 0x712c9a5a140
Statistical profiling result from isolate-0x2f91290-v8.log, (35438 ticks, 1412 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   6117   17.3%          /usr/bin/node
    634    1.8%          /lib/x86_64-linux-gnu/libc-2.23.so
     29    0.1%          /lib/x86_64-linux-gnu/libpthread-2.23.so
     22    0.1%          /lib/x86_64-linux-gnu/libm-2.23.so
      7    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     56    0.2%    0.2%  Stub: LoadICStub
     31    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
     31    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     23    0.1%    0.1%  Stub: VectorStoreICStub
     22    0.1%    0.1%  LazyCompile: *normalizeStringPosix path.js:85:30
     18    0.1%    0.1%  Stub: FastNewClosureStub
     18    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
     16    0.0%    0.1%  LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     16    0.0%    0.1%  LazyCompile: *checkInvalidHeaderChar _http_common.js:303:32
     15    0.0%    0.1%  LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     14    0.0%    0.0%  LazyCompile: *match /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:110:39
     14    0.0%    0.0%  LazyCompile: *emit events.js:136:44
     13    0.0%    0.0%  Stub: StringAddStub_CheckNone_NotTenured
     13    0.0%    0.0%  LazyCompile: getPathname /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:526:21
     13    0.0%    0.0%  LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     13    0.0%    0.0%  Builtin: ArgumentsAdaptorTrampoline
     12    0.0%    0.0%  Stub: SubStringStub
     12    0.0%    0.0%  Stub: CEntryStub
     12    0.0%    0.0%  LazyCompile: *exec native regexp.js:116:30
     11    0.0%    0.0%  LazyCompile: ~match /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:110:39
     11    0.0%    0.0%  LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
     11    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
     11    0.0%    0.0%  Builtin: Call_ReceiverIsAny
     10    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      9    0.0%    0.0%  Stub: LoadConstantStub {2}
      9    0.0%    0.0%  LazyCompile: ~error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
      9    0.0%    0.0%  LazyCompile: *test native regexp.js:260:28
      9    0.0%    0.0%  LazyCompile: *IncomingMessage _http_incoming.js:20:25
      8    0.0%    0.0%  Stub: StringEqualStub
      8    0.0%    0.0%  Stub: RegExpExecStub
      8    0.0%    0.0%  LazyCompile: *nextTick internal/process/next_tick.js:140:20
      8    0.0%    0.0%  LazyCompile: *ReadableState _stream_readable.js:35:23
      7    0.0%    0.0%  RegExp: [\\r\\n]
      7    0.0%    0.0%  LazyCompile: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      7    0.0%    0.0%  LazyCompile: ~byteLength buffer.js:343:20
      7    0.0%    0.0%  LazyCompile: ~_flushOutput _http_outgoing.js:666:63
      7    0.0%    0.0%  LazyCompile: *storeHeader _http_outgoing.js:311:21
      7    0.0%    0.0%  LazyCompile: *parseurl /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:35:19
      7    0.0%    0.0%  LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      7    0.0%    0.0%  LazyCompile: *fastparse /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:95:20
      7    0.0%    0.0%  LazyCompile: *createError /home/lior/workspace/rest-bench/node_modules/http-errors/index.js:47:22
      6    0.0%    0.0%  Stub: LoadConstantStub {1}
      6    0.0%    0.0%  LazyCompile: ~OutgoingMessage.setHeader _http_outgoing.js:349:47
      6    0.0%    0.0%  LazyCompile: ~IncomingMessage.read _http_incoming.js:76:42
      6    0.0%    0.0%  LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      6    0.0%    0.0%  LazyCompile: *parserOnIncoming _http_server.js:463:28
      6    0.0%    0.0%  Builtin: JSConstructStubGeneric
      5    0.0%    0.0%  Stub: ToStringStub
      5    0.0%    0.0%  Stub: StoreFieldStub
      5    0.0%    0.0%  Stub: LoadConstantStub
      5    0.0%    0.0%  Stub: InstanceOfStub
      5    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      5    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      5    0.0%    0.0%  LazyCompile: ~debug /home/lior/workspace/rest-bench/node_modules/debug/src/debug.js:65:17
      5    0.0%    0.0%  LazyCompile: ~OutgoingMessage._send _http_outgoing.js:125:43
      5    0.0%    0.0%  LazyCompile: ~CorkedRequest.finish _stream_writable.js:541:17
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/request.js:459:36
      5    0.0%    0.0%  LazyCompile: *process_params /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:327:47
      5    0.0%    0.0%  LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      5    0.0%    0.0%  LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      5    0.0%    0.0%  LazyCompile: *SendStream /home/lior/workspace/rest-bench/node_modules/send/index.js:105:21
      5    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      5    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      4    0.0%    0.0%  Stub: VectorKeyedStoreICStub
      4    0.0%    0.0%  Stub: StringAddStub_CheckNone_Tenured
      4    0.0%    0.0%  Stub: FastNewStrictArgumentsStub
      4    0.0%    0.0%  Stub: FastNewSloppyArgumentsStub
      4    0.0%    0.0%  Stub: FastNewContextStub
      4    0.0%    0.0%  Stub: CallApiCallbackStub
      4    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
