Statistical profiling result from isolate-0x2c90290-v8.log, (17997 ticks, 1872 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1874   10.4%          /usr/bin/node
    385    2.1%          /lib/x86_64-linux-gnu/libc-2.23.so
    115    0.6%          /lib/x86_64-linux-gnu/libpthread-2.23.so
     16    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
     11    0.1%          [vdso]
      9    0.1%          /lib/x86_64-linux-gnu/libm-2.23.so

 [JavaScript]:
   ticks  total  nonlib   name
    137    0.8%    0.9%  Stub: LoadICStub
    111    0.6%    0.7%  KeyedLoadIC: A keyed load IC from the snapshot {1}
    108    0.6%    0.7%  LazyCompile: *normalizeStringPosix path.js:85:30
    100    0.6%    0.6%  Stub: VectorStoreICStub
     92    0.5%    0.6%  LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     79    0.4%    0.5%  Stub: StringAddStub_CheckNone_NotTenured
     75    0.4%    0.5%  LazyCompile: *checkInvalidHeaderChar _http_common.js:303:32
     64    0.4%    0.4%  LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     63    0.4%    0.4%  LazyCompile: *exec native regexp.js:116:30
     63    0.4%    0.4%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     57    0.3%    0.4%  Stub: FastNewClosureStub
     55    0.3%    0.4%  Stub: RegExpExecStub
     52    0.3%    0.3%  LazyCompile: *match /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:110:39
     51    0.3%    0.3%  Builtin: ArgumentsAdaptorTrampoline
     47    0.3%    0.3%  LazyCompile: *parserOnIncoming _http_server.js:463:28
     46    0.3%    0.3%  LazyCompile: *storeHeader _http_outgoing.js:311:21
     46    0.3%    0.3%  KeyedStoreIC: A keyed store IC from the snapshot {1}
     44    0.2%    0.3%  Builtin: CallFunction_ReceiverIsAny
     43    0.2%    0.3%  Stub: CEntryStub
     42    0.2%    0.3%  LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
     42    0.2%    0.3%  LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:349:47
     40    0.2%    0.3%  LazyCompile: *test native regexp.js:260:28
     40    0.2%    0.3%  LazyCompile: *nextTick internal/process/next_tick.js:140:20
     40    0.2%    0.3%  LazyCompile: *emit events.js:136:44
     39    0.2%    0.3%  LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     38    0.2%    0.2%  Stub: SubStringStub
     38    0.2%    0.2%  LazyCompile: *Socket._writeGeneric net.js:661:42
     37    0.2%    0.2%  LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
     37    0.2%    0.2%  LazyCompile: *fastparse /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:95:20
     35    0.2%    0.2%  Stub: StringEqualStub
     33    0.2%    0.2%  LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
     33    0.2%    0.2%  LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
     32    0.2%    0.2%  Stub: InstanceOfStub
     32    0.2%    0.2%  LazyCompile: getPathname /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:526:21
     32    0.2%    0.2%  Builtin: Call_ReceiverIsNotNullOrUndefined
     31    0.2%    0.2%  Builtin: Call_ReceiverIsAny
     30    0.2%    0.2%  LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
     29    0.2%    0.2%  Stub: ToStringStub
     28    0.2%    0.2%  LazyCompile: *SendStream /home/lior/workspace/rest-bench/node_modules/send/index.js:105:21
     27    0.2%    0.2%  LazyCompile: matchLayer /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:572:20
     27    0.2%    0.2%  LazyCompile: *_flushOutput _http_outgoing.js:666:63
     26    0.1%    0.2%  Stub: FastNewSloppyArgumentsStub
     26    0.1%    0.2%  Stub: CompareICStub {1}
     26    0.1%    0.2%  LazyCompile: *parseurl /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:35:19
     26    0.1%    0.2%  LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
     25    0.1%    0.2%  LazyCompile: *createError /home/lior/workspace/rest-bench/node_modules/http-errors/index.js:47:22
     23    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     22    0.1%    0.1%  Stub: FastNewStrictArgumentsStub
     22    0.1%    0.1%  Stub: ArraySingleArgumentConstructorStub
     21    0.1%    0.1%  LazyCompile: *IncomingMessage _http_incoming.js:20:25
     19    0.1%    0.1%  LazyCompile: ~debug /home/lior/workspace/rest-bench/node_modules/debug/src/debug.js:65:17
     18    0.1%    0.1%  Stub: FastNewObjectStub
     18    0.1%    0.1%  LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     18    0.1%    0.1%  LazyCompile: *restore /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:620:17
     18    0.1%    0.1%  LazyCompile: *process_params /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:327:47
     18    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
     17    0.1%    0.1%  Stub: VectorKeyedStoreICStub
     17    0.1%    0.1%  LazyCompile: *_addListener events.js:210:22
     17    0.1%    0.1%  LazyCompile: *ReadableState _stream_readable.js:35:23
     17    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
     16    0.1%    0.1%  Stub: FastNewContextStub {2}
     16    0.1%    0.1%  Stub: FastNewContextStub
     16    0.1%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
     16    0.1%    0.1%  LazyCompile: *slice native string.js:246:21
     16    0.1%    0.1%  LazyCompile: *clearBuffer _stream_writable.js:402:21
     15    0.1%    0.1%  RegExp: ;\\s*charset\\s*=
     15    0.1%    0.1%  Handler: An IC handler from the snapshot {11}
     14    0.1%    0.1%  LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     14    0.1%    0.1%  LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
     13    0.1%    0.1%  LazyCompile: ~stringify native json.js:176:23
     13    0.1%    0.1%  LazyCompile: *writeOrBuffer _stream_writable.js:294:23
     13    0.1%    0.1%  LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
     13    0.1%    0.1%  LazyCompile: *OutgoingMessage._writeRaw _http_outgoing.js:147:47
     13    0.1%    0.1%  LazyCompile: *HashToEntry native collection.js:22:21
     12    0.1%    0.1%  Stub: ToIntegerStub
     12    0.1%    0.1%  Stub: CallApiCallbackStub
     12    0.1%    0.1%  LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
     12    0.1%    0.1%  LazyCompile: ~MapFindEntry native collection.js:45:22
     12    0.1%    0.1%  LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
     12    0.1%    0.1%  LazyCompile: *resolve path.js:1152:28
     12    0.1%    0.1%  Builtin: ConstructFunction
     11    0.1%    0.1%  Stub: LoadFieldStub {7}
     11    0.1%    0.1%  Stub: LoadConstantStub {1}
     11    0.1%    0.1%  LazyCompile: ~match /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:110:39
     11    0.1%    0.1%  LazyCompile: ~byteLength buffer.js:343:20
     11    0.1%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:147:26
     11    0.1%    0.1%  LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:192:50
     11    0.1%    0.1%  LazyCompile: *Hash crypto.js:53:14
     11    0.1%    0.1%  Handler: An IC handler from the snapshot {9}
     10    0.1%    0.1%  Stub: StoreTransitionStub {7}
     10    0.1%    0.1%  Stub: KeyedLoadICStub
     10    0.1%    0.1%  RegExp: ^\\/users\\/?(?=\\/|$)
     10    0.1%    0.1%  LazyCompile: ~resOnFinish _http_server.js:499:25
     10    0.1%    0.1%  LazyCompile: ~onstat /home/lior/workspace/rest-bench/node_modules/send/index.js:722:33
     10    0.1%    0.1%  LazyCompile: *set /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:352:23
     10    0.1%    0.1%  LazyCompile: *resume_ _stream_readable.js:734:17
     10    0.1%    0.1%  LazyCompile: *app.(anonymous function) /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:473:25
      9    0.1%    0.1%  Stub: ToBooleanICStub(Undefined,SpecObject)
      9    0.1%    0.1%  Stub: StrictEqualStub
      9    0.1%    0.1%  Stub: GrowArrayElementsStub
      9    0.1%    0.1%  Stub: FastNewContextStub {5}
      9    0.1%    0.1%  Stub: FastNewContextStub {3}
      9    0.1%    0.1%  RegExp: ^Content-Length$
      9    0.1%    0.1%  LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
      9    0.1%    0.1%  LazyCompile: ~get native collection.js:239:16
      9    0.1%    0.1%  LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      9    0.1%    0.1%  LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      9    0.1%    0.1%  LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      9    0.1%    0.1%  LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      9    0.1%    0.1%  LazyCompile: *EventEmitter events.js:11:22
      9    0.1%    0.1%  Handler: length
      9    0.1%    0.1%  Builtin: JSConstructStubGeneric
      8    0.0%    0.1%  Stub: ToBooleanICStub {1}
      8    0.0%    0.1%  Stub: StringAddStub_ConvertRight_NotTenured
      8    0.0%    0.1%  Stub: StoreTransitionStub {12}
      8    0.0%    0.1%  Stub: RecordWriteStub {4}
      8    0.0%    0.1%  Stub: LoadDictionaryElementStub
      8    0.0%    0.1%  Stub: LoadConstantStub {2}
      8    0.0%    0.1%  Stub: JSEntryStub
      8    0.0%    0.1%  Stub: FastCloneRegExpStub
      8    0.0%    0.1%  Stub: CompareICStub {5}
      8    0.0%    0.1%  RegExp: ^Expect$
      8    0.0%    0.1%  LazyCompile: ~fresh /home/lior/workspace/rest-bench/node_modules/fresh/index.js:33:16
      8    0.0%    0.1%  LazyCompile: *normalize path.js:1197:32
      8    0.0%    0.1%  LazyCompile: *format /home/lior/workspace/rest-bench/node_modules/content-type/index.js:65:17
      8    0.0%    0.1%  LazyCompile: *finalhandler /home/lior/workspace/rest-bench/node_modules/finalhandler/index.js:77:23
      8    0.0%    0.1%  Handler: An IC handler from the snapshot {4}
      8    0.0%    0.1%  Builtin: StringConstructor
      8    0.0%    0.1%  Builtin: Construct
      7    0.0%    0.0%  Stub: ToLengthStub
      7    0.0%    0.0%  Stub: ToBooleanStub
      7    0.0%    0.0%  Stub: StoreFieldStub {3}
      7    0.0%    0.0%  Stub: NonNumberToNumberStub
      7    0.0%    0.0%  Stub: FastNewContextStub {1}
      7    0.0%    0.0%  LazyCompile: ~onParserExecuteCommon _http_server.js:380:33
      7    0.0%    0.0%  LazyCompile: ~jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
      7    0.0%    0.0%  LazyCompile: ~finish _http_outgoing.js:594:18
      7    0.0%    0.0%  LazyCompile: ~CorkedRequest.finish _stream_writable.js:541:17
      7    0.0%    0.0%  LazyCompile: *urlencodedParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/urlencoded.js:79:36
      7    0.0%    0.0%  LazyCompile: *error /home/lior/workspace/rest-bench/node_modules/send/index.js:272:45
      7    0.0%    0.0%  LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
      7    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:271:35
      7    0.0%    0.0%  LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/request.js:459:36
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      6    0.0%    0.0%  Stub: ToBooleanICStub
      6    0.0%    0.0%  Stub: StoreTransitionStub {3}
      6    0.0%    0.0%  Stub: StoreTransitionStub {2}
      6    0.0%    0.0%  Stub: StoreTransitionStub {13}
      6    0.0%    0.0%  Stub: StoreTransitionStub {11}
      6    0.0%    0.0%  Stub: FastNewClosureStub {1}
      6    0.0%    0.0%  Stub: CompareICStub {2}
      6    0.0%    0.0%  RegExp: ^\\/?$
      6    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      6    0.0%    0.0%  RegExp: [\\r\\n]
      6    0.0%    0.0%  LazyCompile: ~removeListener events.js:316:28
      6    0.0%    0.0%  LazyCompile: ~emitPendingUnhandledRejections internal/process/promises.js:58:42
      6    0.0%    0.0%  LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      6    0.0%    0.0%  LazyCompile: *setPrototypeOf native v8natives.js:563:30
      6    0.0%    0.0%  LazyCompile: *reduce native array.js:1130:21
      6    0.0%    0.0%  LazyCompile: *parse /home/lior/workspace/rest-bench/node_modules/content-type/index.js:106:16
      6    0.0%    0.0%  LazyCompile: *indexOf native string.js:68:23
      6    0.0%    0.0%  LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      6    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:201:52
      6    0.0%    0.0%  LazyCompile: *Stream internal/streams/legacy.js:6:16
      6    0.0%    0.0%  LazyCompile: *OutgoingMessage.write _http_outgoing.js:438:43
      6    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:48:25
      6    0.0%    0.0%  Handler: _events {4}
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      6    0.0%    0.0%  Builtin: JSConstructStubApi
      5    0.0%    0.0%  Stub: LoadFieldStub {6}
      5    0.0%    0.0%  Stub: LoadFieldStub {4}
      5    0.0%    0.0%  Stub: LoadConstantStub
      5    0.0%    0.0%  Stub: FastNewContextStub {6}
      5    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      5    0.0%    0.0%  RegExp: ^Transfer-Encoding$
      5    0.0%    0.0%  RegExp: ^Connection$
      5    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:147:26
      5    0.0%    0.0%  LazyCompile: *toString native v8natives.js:642:26
      5    0.0%    0.0%  LazyCompile: *sendFile /home/lior/workspace/rest-bench/node_modules/send/index.js:717:51
      5    0.0%    0.0%  LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      5    0.0%    0.0%  LazyCompile: *onStatError /home/lior/workspace/rest-bench/node_modules/send/index.js:421:57
      5    0.0%    0.0%  LazyCompile: *Decode native uri.js:159:16
      5    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      5    0.0%    0.0%  Handler: directory
      5    0.0%    0.0%  Handler: decoder
      5    0.0%    0.0%  Handler: cookies
      5    0.0%    0.0%  Builtin: ObjectCreate
      5    0.0%    0.0%  Builtin: HandleApiCall
      4    0.0%    0.0%  Stub: TypeofStub
      4    0.0%    0.0%  Stub: ToBooleanICStub(String)
      4    0.0%    0.0%  Stub: ToBooleanICStub {2}
      4    0.0%    0.0%  Stub: StoreTransitionStub {5}
      4    0.0%    0.0%  Stub: StoreTransitionStub {4}
      4    0.0%    0.0%  Stub: StoreTransitionStub {10}
      4    0.0%    0.0%  Stub: RecordWriteStub {5}
      4    0.0%    0.0%  Stub: LoadIndexedStringStub
      4    0.0%    0.0%  Stub: LoadFieldStub {2}
      4    0.0%    0.0%  Stub: LoadFieldStub {10}
      4    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      4    0.0%    0.0%  Stub: CompareICStub {3}
      4    0.0%    0.0%  Stub: CallApiGetterStub
      4    0.0%    0.0%  Stub: BinaryOpICStub
      4    0.0%    0.0%  Stub: AllocateInNewSpaceStub
      4    0.0%    0.0%  RegExp: ^text\\/
      4    0.0%    0.0%  RegExp: ^Upgrade$
      4    0.0%    0.0%  RegExp: ^Trailer$
      4    0.0%    0.0%  LazyCompile: ~parserOnIncoming _http_server.js:463:28
      4    0.0%    0.0%  LazyCompile: Error native messages.js:637:21
      4    0.0%    0.0%  LazyCompile: *updateOutgoingData _http_server.js:268:30
      4    0.0%    0.0%  LazyCompile: *split native string.js:280:23
      4    0.0%    0.0%  LazyCompile: *lookup /home/lior/workspace/rest-bench/node_modules/mime/mime.js:102:19
      4    0.0%    0.0%  LazyCompile: *fromString buffer.js:186:20
      4    0.0%    0.0%  LazyCompile: *debug /home/lior/workspace/rest-bench/node_modules/debug/src/debug.js:65:17
      4    0.0%    0.0%  LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      4    0.0%    0.0%  LazyCompile: *InnerArrayReduce native array.js:1107:26
      4    0.0%    0.0%  LazyCompile: *CorkedRequest.finish _stream_writable.js:541:17
      4    0.0%    0.0%  Handler: statusMessage
      4    0.0%    0.0%  Handler: plainObjects
      4    0.0%    0.0%  Handler: _events {3}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      4    0.0%    0.0%  Builtin: ObjectKeys
      3    0.0%    0.0%  Stub: ToNumberStub
      3    0.0%    0.0%  Stub: RecordWriteStub {1}
      3    0.0%    0.0%  Stub: RecordWriteStub
      3    0.0%    0.0%  Stub: NumberToStringStub
      3    0.0%    0.0%  Stub: LoadFieldStub {9}
      3    0.0%    0.0%  Stub: LoadFieldStub {11}
      3    0.0%    0.0%  Stub: CompareICStub {9}
      3    0.0%    0.0%  Stub: CompareICStub
      3    0.0%    0.0%  Stub: CallApiCallbackStub {2}
      3    0.0%    0.0%  Stub: CEntryStub {1}
      3    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      3    0.0%    0.0%  RegExp: chunk
      3    0.0%    0.0%  LazyCompile: *toLowerCase native string.js:348:29
      3    0.0%    0.0%  LazyCompile: *jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
      3    0.0%    0.0%  LazyCompile: *howMuchToRead _stream_readable.js:245:23
      3    0.0%    0.0%  LazyCompile: *fs.stat fs.js:978:19
      3    0.0%    0.0%  LazyCompile: *extname path.js:1451:28
      3    0.0%    0.0%  LazyCompile: *dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
      3    0.0%    0.0%  LazyCompile: *containsDotFile /home/lior/workspace/rest-bench/node_modules/send/index.js:929:26
      3    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:223:36
