Statistical profiling result from isolate-0x2115290-v8.log, (10333 ticks, 629 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1545   15.0%          /usr/bin/node
    227    2.2%          /lib/x86_64-linux-gnu/libc-2.23.so
     15    0.1%          /lib/x86_64-linux-gnu/libpthread-2.23.so
      7    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
      5    0.0%          [vdso]
      5    0.0%          /lib/x86_64-linux-gnu/libm-2.23.so

 [JavaScript]:
   ticks  total  nonlib   name
     31    0.3%    0.4%  KeyedLoadIC: A keyed load IC from the snapshot
     25    0.2%    0.3%  Stub: LoadICStub
     24    0.2%    0.3%  LazyCompile: *normalizeStringPosix path.js:85:30
     21    0.2%    0.2%  Stub: VectorStoreICStub
     18    0.2%    0.2%  Stub: StringAddStub_CheckNone_NotTenured
     15    0.1%    0.2%  Stub: RegExpExecStub
     15    0.1%    0.2%  LazyCompile: *checkInvalidHeaderChar _http_common.js:303:32
     13    0.1%    0.2%  LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     13    0.1%    0.2%  LazyCompile: *emit events.js:136:44
     12    0.1%    0.1%  Stub: FastNewClosureStub
     12    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
     11    0.1%    0.1%  Stub: ToStringStub
     11    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     10    0.1%    0.1%  LazyCompile: ~jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
     10    0.1%    0.1%  LazyCompile: *storeHeader _http_outgoing.js:311:21
     10    0.1%    0.1%  LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:349:47
     10    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
      9    0.1%    0.1%  LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      9    0.1%    0.1%  LazyCompile: *nextTick internal/process/next_tick.js:140:20
      9    0.1%    0.1%  LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      9    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
      8    0.1%    0.1%  Stub: SubStringStub
      8    0.1%    0.1%  LazyCompile: *parserOnIncoming _http_server.js:463:28
      8    0.1%    0.1%  LazyCompile: *exec native regexp.js:116:30
      8    0.1%    0.1%  LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
      7    0.1%    0.1%  Stub: StringEqualStub
      7    0.1%    0.1%  Stub: CEntryStub
      7    0.1%    0.1%  LazyCompile: ~OutgoingMessage.write _http_outgoing.js:438:43
      7    0.1%    0.1%  LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      7    0.1%    0.1%  LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      7    0.1%    0.1%  LazyCompile: *process_params /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:327:47
      7    0.1%    0.1%  LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      6    0.1%    0.1%  Stub: VectorKeyedStoreICStub
      6    0.1%    0.1%  Stub: ToBooleanICStub {1}
      6    0.1%    0.1%  Stub: StoreTransitionStub {1}
      6    0.1%    0.1%  Stub: InstanceOfStub
      6    0.1%    0.1%  Stub: FastNewStrictArgumentsStub
      6    0.1%    0.1%  LazyCompile: *test native regexp.js:260:28
      6    0.1%    0.1%  LazyCompile: *slice native string.js:246:21
      6    0.1%    0.1%  LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      6    0.1%    0.1%  LazyCompile: *fastparse /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:95:20
      5    0.0%    0.1%  Stub: KeyedLoadICStub
      5    0.0%    0.1%  Stub: FastNewContextStub {1}
      5    0.0%    0.1%  Stub: CallApiCallbackStub {1}
      5    0.0%    0.1%  LazyCompile: ~resOnFinish _http_server.js:499:25
      5    0.0%    0.1%  LazyCompile: ~debug /home/lior/workspace/rest-bench/node_modules/debug/src/debug.js:65:17
      5    0.0%    0.1%  LazyCompile: getPathname /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:526:21
      5    0.0%    0.1%  LazyCompile: *parseurl /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:35:19
      5    0.0%    0.1%  LazyCompile: *createError /home/lior/workspace/rest-bench/node_modules/http-errors/index.js:47:22
      5    0.0%    0.1%  LazyCompile: *_addListener events.js:210:22
      5    0.0%    0.1%  LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:192:50
      5    0.0%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      4    0.0%    0.0%  Stub: ToLengthStub
      4    0.0%    0.0%  Stub: ToIntegerStub
      4    0.0%    0.0%  Stub: StoreTransitionStub {2}
      4    0.0%    0.0%  Stub: LoadConstantStub
      4    0.0%    0.0%  Stub: FastNewContextStub {2}
      4    0.0%    0.0%  Stub: FastNewContextStub
      4    0.0%    0.0%  Stub: CompareICStub {2}
      4    0.0%    0.0%  Stub: CEntryStub {1}
      4    0.0%    0.0%  LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
      4    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:661:42
