Statistical profiling result from isolate-0x2eb7290-v8.log, (3315 ticks, 387 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    248    7.5%          /usr/bin/node
     96    2.9%          /lib/x86_64-linux-gnu/libc-2.23.so
     18    0.5%          /lib/x86_64-linux-gnu/libpthread-2.23.so
      4    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
      1    0.0%          [vdso]
      1    0.0%          /lib/x86_64-linux-gnu/libm-2.23.so
      1    0.0%          /lib/x86_64-linux-gnu/ld-2.23.so

 [JavaScript]:
   ticks  total  nonlib   name
     27    0.8%    0.9%  Stub: LoadICStub
     23    0.7%    0.8%  LazyCompile: *normalizeStringPosix path.js:85:30
     22    0.7%    0.7%  KeyedLoadIC: A keyed load IC from the snapshot
     20    0.6%    0.7%  Stub: VectorStoreICStub
     18    0.5%    0.6%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     17    0.5%    0.6%  LazyCompile: *checkInvalidHeaderChar _http_common.js:303:32
     17    0.5%    0.6%  Builtin: CallFunction_ReceiverIsAny
     15    0.5%    0.5%  LazyCompile: *exec native regexp.js:116:30
     14    0.4%    0.5%  Stub: RegExpExecStub
     13    0.4%    0.4%  Stub: FastNewClosureStub
     13    0.4%    0.4%  LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     11    0.3%    0.4%  Stub: StringAddStub_CheckNone_NotTenured
     11    0.3%    0.4%  LazyCompile: *storeHeader _http_outgoing.js:311:21
     11    0.3%    0.4%  LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:349:47
     11    0.3%    0.4%  Builtin: ArgumentsAdaptorTrampoline
     10    0.3%    0.3%  Stub: StringEqualStub
     10    0.3%    0.3%  LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      9    0.3%    0.3%  Stub: FastNewSloppyArgumentsStub
      9    0.3%    0.3%  LazyCompile: getPathname /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:526:21
      8    0.2%    0.3%  Stub: SubStringStub
      8    0.2%    0.3%  KeyedStoreIC: A keyed store IC from the snapshot
      7    0.2%    0.2%  LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      7    0.2%    0.2%  LazyCompile: *parserOnIncoming _http_server.js:463:28
      7    0.2%    0.2%  LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      7    0.2%    0.2%  LazyCompile: *fastparse /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:95:20
      6    0.2%    0.2%  Stub: ToLengthStub
      6    0.2%    0.2%  Stub: CEntryStub
      6    0.2%    0.2%  Stub: ArraySingleArgumentConstructorStub
      6    0.2%    0.2%  LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      6    0.2%    0.2%  LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
      6    0.2%    0.2%  LazyCompile: *SendStream /home/lior/workspace/rest-bench/node_modules/send/index.js:105:21
      5    0.2%    0.2%  Stub: ToBooleanICStub
      5    0.2%    0.2%  Stub: InstanceOfStub
      5    0.2%    0.2%  LazyCompile: ~readableAddChunk _stream_readable.js:147:26
      5    0.2%    0.2%  LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      5    0.2%    0.2%  LazyCompile: *restore /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:620:17
      5    0.2%    0.2%  LazyCompile: *resolve path.js:1152:28
      5    0.2%    0.2%  LazyCompile: *process_params /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:327:47
      5    0.2%    0.2%  LazyCompile: *nextTick internal/process/next_tick.js:140:20
      5    0.2%    0.2%  LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
      5    0.2%    0.2%  LazyCompile: *emit events.js:136:44
      5    0.2%    0.2%  LazyCompile: *createError /home/lior/workspace/rest-bench/node_modules/http-errors/index.js:47:22
      5    0.2%    0.2%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      5    0.2%    0.2%  Builtin: JSConstructStubGeneric
      5    0.2%    0.2%  Builtin: Call_ReceiverIsAny
      4    0.1%    0.1%  Stub: ToBooleanICStub {1}
      4    0.1%    0.1%  Stub: StoreTransitionStub {4}
      4    0.1%    0.1%  Stub: StoreTransitionStub {1}
      4    0.1%    0.1%  Stub: LoadConstantStub {2}
      4    0.1%    0.1%  Stub: FastNewContextStub {1}
      4    0.1%    0.1%  Stub: FastNewContextStub
      4    0.1%    0.1%  LazyCompile: ~stringify native json.js:176:23
      4    0.1%    0.1%  LazyCompile: ~emitPendingUnhandledRejections internal/process/promises.js:58:42
      4    0.1%    0.1%  LazyCompile: ~debug /home/lior/workspace/rest-bench/node_modules/debug/src/debug.js:65:17
      4    0.1%    0.1%  LazyCompile: ~byteLength buffer.js:343:20
      4    0.1%    0.1%  LazyCompile: ~OutgoingMessage.write _http_outgoing.js:438:43
      4    0.1%    0.1%  LazyCompile: *test native regexp.js:260:28
      4    0.1%    0.1%  LazyCompile: *slice native string.js:246:21
      4    0.1%    0.1%  LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      4    0.1%    0.1%  LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      4    0.1%    0.1%  LazyCompile: *_addListener events.js:210:22
      4    0.1%    0.1%  LazyCompile: *ReadableState _stream_readable.js:35:23
      4    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:271:35
      4    0.1%    0.1%  LazyCompile: *OutgoingMessage._writeRaw _http_outgoing.js:147:47
      4    0.1%    0.1%  Handler: An IC handler from the snapshot {5}
      3    0.1%    0.1%  Stub: ToStringStub
      3    0.1%    0.1%  Stub: ToBooleanStub
      3    0.1%    0.1%  Stub: ToBooleanICStub(Null)
      3    0.1%    0.1%  Stub: StrictEqualStub
      3    0.1%    0.1%  Stub: StoreTransitionStub {6}
      3    0.1%    0.1%  Stub: StoreTransitionStub {5}
      3    0.1%    0.1%  Stub: StoreFieldStub {1}
      3    0.1%    0.1%  Stub: LoadConstantStub {3}
      3    0.1%    0.1%  Stub: FastNewStrictArgumentsStub
      3    0.1%    0.1%  Stub: FastNewContextStub {2}
